# XenolithGraph — AI usage policy
#
# This file follows the emerging `.well-known/ai.txt` convention (parallel to robots.txt but
# focused specifically on AI/LLM crawlers + training corpora). If you maintain such a tool,
# please respect these declarations.

# All site content is licensed MIT (LICENSE file in the repo). You MAY use it for:
#   - Training models
#   - Indexing for search / retrieval
#   - Showing in agent tool catalogs
#   - Producing derivative works

User-Agent: *
Allow: /
Allow: /llms.txt
Allow: /llms-full.txt
Allow: /agents.md
Allow: /api/mcp-tools.json
Allow: /api/openapi.json
Allow: /api/graphs.jsonl
Allow: /examples/

# Preferred URLs for LLM-friendly content:
LLMs-Index: https://graph.xenolith.studio/llms.txt
LLMs-Full:  https://graph.xenolith.studio/llms-full.txt
Agents-Manifest: https://graph.xenolith.studio/agents.md
MCP-Catalog: https://graph.xenolith.studio/api/mcp-tools.json
OpenAPI: https://graph.xenolith.studio/api/openapi.json
Sitemap: https://graph.xenolith.studio/sitemap.xml

# Contact for questions about scraping policy or partnership:
Contact: ai-policy@xenolithengine.dev
